objectid,sort_index,parentid,admin_notes,headline,title,creator,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,,,
grinnell_20022,28,,,Martin Luther King Jr. Speaks at Grinnell,The Liberal Arts College in a World of Change,,1967-10-29,"During a three-day long convocation, titled a  ""The Liberal Arts College in a World of Change"", Martin Luther King Jr. spoke to a crowd of 4,000 people at Darby Gym. MLK’s speech was especially impactful to Black students on campus. At the time, only 10 Black students were enrolled at Grinnell College. 6 months later, MLk was assassinated  on Thursday, 4 April 1968 in Memphis, TN. ",Life at Grinnell for Black Students,,Darby Gymnasium,41.75272009,92.71771508,Grinnell College,grinnell:20022,text;program,reformated digital; pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_20022_OBJ.pdf,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_20022_TN.jpg,,,,,
grinnell_5001,23,,,CBS is Created,"CBS Cheerleaders, 1968",,1968,"After MLK's death, Black students at Grinnell formed the Concerned Black Students (CBS). With only 10 Black students enrolled in 1968, CBS provided Black students with much-needed community. Additionally, the CBS became a powerhouse for advocating for campus-wide changes to better meet the needs of Black students. CBS worked closely with other organizations, like the Young, Gifted and Black Gospel Choir, to promote the wellness of Black students. Picture description: CBS cheerleaders, 1968. Front to back: Micki Weston, Unknown, Shirley, Linda Copeland.",Concerned Black Students (CBS),Micki Weston; Linda Copeland '72,"Grinnell, IA",,,Grinnell College,grinnell:5001,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_5001_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5001_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5001_TN.jpg,,,,,
grinnell_26787,8,,,"CBS elects its first president, Hubert Farbes",ERA,"Farbes, Hubert '69",1968-02-02,"Farbes became the first President of CBS on February 2nd, 1968. Pciture description : Students examining nature. Left to right: Hubert Farbes '69, Unknown. ",Life at Grinnell for Black Students,Hubert Farbes '69,"Grinnell, IA",,,Grinnell College,grinnell:26787,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_26787_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_26787_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_26787_TN.jpg,,,,,
grinnell_34341,27,,,CBS advocates for a Black Library,"Pterodactyl September 23, 1968",,1968-09-23,"The Pterodactyl was an underground student newspaper published between February 8, 1968 and November 1969. On page 6 of this issue, there is an article on the Concerned Black Students (CBS) meeting that stated an a series of objectives including “Project 7-A Black Library to be in-corporated as a part (permanent) or Burling or a separate library. This will include works by Black writers”",Concerned Black Students (CBS);Burling Library;Black Library,Ernest T. Weston ‘71; Debbie Green; Merryll Penson; Frank Thomas; Gregg Coggs '69,"Grinnell, IA",41.74665973,-92.72017393,Grinnell College,grinnell:34341,mixed material; text,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_34341_OBJ.pdf,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_34341_TN.jpg,,,,,
grinnell_4960,17,,,First Black Martyr's Weekend,"Black Martyrs' Weekend (April 3, 1969)",,1969-04-03,"On the first anniversary of Dr. Martin Luther
King, Jr’s Assassination, CBS organized the first Black Martyr's Weekend. The event was designed to honor Dr. King and others
who died fighting for
racial justice. The event included a speech by Dr. Nathan Hare, the chairman of the Black Student Party at San Francisco State College; a panel discussion titled ""In Defense of
Black People — The Black Panther
Party"" which featured three members of the Des
Moines Black Panther Party; a lecture by Dr. Charles H. Nichols, a visiting professor of History and American Studies at Grinnell, titled “Martin Luther
King, Jr. and the Present American
Mood”; a dance performance by CBS members; a dance headlined by the Jackson 5; and a speech by William Strickland, a New York psychology
gist and founder of the Northern Student
Movement. ",Life at Grinnell for Black Students;Concerned Black Students (CBS),,"Grinnell, IA",41.74764597,-92.72188976,Grinnell College,grinnell:4960,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_4960_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_4960_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_4960_TN.jpg,,,,,
grinnell_4961,46,,Choose 1,"Black Martyr's Weekend Calls to Action: Make ""higher education more responsive to the aspirations and concerns of black students""","Black Martyrs' Weekend (April 4, 1970)",,1970-04-04,"Photograph of Rev. V. Lonnie Peek Jr. speaking at the Black Martyrs' Convocation on April 4, 1970. For the second annual Black Martyrs’ Weekend, CBS organized musical performances by baritone Arthur Thompson and pianist Herbie Hancock, a jazz combo, a dance featuring the Soul Brothers Band, a play by Errol Jones and other CBS members, a sermon from Rev. Joseph H. Williams, a fundraising fast for the Martin Luther King Jr. Scholarship fund, and an open house art show at the BCC. Rev. V. Lonnie Peek Jr. was highly involved in “making
higher education more responsive to the aspirations and concerns of black students” (S&B 4/3/1970 page 1), which aligned with CBS’s goals.",Life at Grinnell for Black Students;Concerned Black Students (CBS),,"Grinnell, IA",,,Grinnell College,grinnell:4961,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_4961_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_4961_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_4961_TN.jpg,,,,,
grinnell_3601,1,,,Black Cultural Center is Built,Denise L. Iverson ’74 and Roxane D. Brown ’74 in the Black Cultural Center,"Henry, George T.",1971-04-04,"Denise L. Iverson ’74 (at table) and Roxane D. Brown ’74 (at bookshelf) in the Black Cultural Center (BCC). The creation of the BCC was one of the first goals of CBS, and it was realized in 1969. While it initially served as gathering space, it also became student housing when there was a shortage of dorm rooms. In 1971, First-years Iverson and Brown lived in the BCC with Lurverne Vann (Bell) ‘72, Juanita Carswell ‘71, and Sylvia Wallace ‘73. During the 1971 Burling Take Over, the 7th demand of the Black Manifesto stated that “because of the enrollment and the programs of CBS,we feel that the present Cultural Center is insufficient, therefore we demand a house large enough to accommodate the programs of CBS”.",Life at Grinnell for Black Students;Concerned Black Students (CBS);Black Manifesto Demands,Denise L. Iverson ’74; Roxane D. Brown ’74,"Grinnell, IA",41.75300289,-92.72210871,Grinnell College,grinnell:3601,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,,,,https://dgobjects.blob.core.windows.net/objs/grinnell_3601_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_3601_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_3601_TN.jpg,,,https://digital.grinnell.edu/islandora/object/grinnell:3601/datastream/OBJ,,https://digital.grinnell.edu/islandora/object/grinnell:3601/datastream/TN/view
dg_1711472907,22,,Was compound object grinnell:4932 converted to multi-page PDF,The Burling Library Takeover,CBS Manifesto and Minutes of Faculty Meeting regarding the Manifesto,Concerned Black Students,1971-11-29,"On the morning of November 29th, 1971, over 50 students occupied Burling Library. The students chained the doors, prevented white patrons from entering, and distributed The Black Manifesto; a list of 10 demands designed to improve campus life for Black students and faculty.This includes two versions of the Concerned Black Students' (CBS) Manifesto, the second of which was submitted to the college as a list of demands on the part of black students on campus. A special faculty meeting was held to discuss the demands, the minutes from which also appear here.",Burling Library Take Over of '71 & '72;Black Manifesto Demands;Concerned Black Students (CBS);Black Library,"Glenn Leggett, Grinnell President  1965-1975;  Waldo “Wally” Walker, Dean; Lawrence Wright","Grinnell, IA",41.74665973,-92.72017393,Grinnell College,grinnell:10547,text; miscellaneous document,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,,,,https://dgobjects.blob.core.windows.net/objs/dg_1711472907_OBJ.pdf,https://dgobjects.blob.core.windows.net/smalls/dg_1711472907_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/dg_1711472907_TN.jpg,,,,,
dg_1712600284,99,,Libby's additions,Students Respond: NBC NBC Manifesto,Memo from the Joint Board of House Presidents,Joint Board of House of Presidents,1971-11-29,"This memo was sent by the Joint Board of the House of Presidents after the Burling Take Over. It references the tensions on campus between black and white members of Grinnell, and that all member of the Grinnell college community should respect the negotiations to alleviate the present tensions. The memo refers to the ""NBC Manifesto"", which was a racist satire of CBS’s Black Manifesto distributed soon after the take over.",Burling Library Take Over of '71 & '72;Reactions to the Take Over,,,,,Grinnell College,,text;scanned,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,pdf,https://dgobjects.blob.core.windows.net/objs/dg_1712600284.,https://dgobjects.blob.core.windows.net/objs/dg_1712600284.pdf,https://dgobjects.blob.core.windows.net/objs/dg_1712600284.pdf,https://dgobjects.blob.core.windows.net/smalls/dg_1712600284..jpeg,https://dgobjects.blob.core.windows.net/thumbs/dg_1712600284..jpeg,,,,,
dg_1712600285,100,,Libby's additions,Students Respond: Statement of Support,Statement of Support from White Students,"David Mura, Rick Faust, Gordon Brown, Jim Gold, Judy Kressman",1971-12-01,"A statement supporting the ""Blacks"" and the Burling Takeover and signed by David Mura, Rick Faust, Gordon Brown, Jim Gold, Judy Kressman.",Burling Library Take Over of '71 & '72;Reactions to the Take Over,,,,,Grinnell College,,text;scanned,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,pdf,https://dgobjects.blob.core.windows.net/objs/dg_1712600285.,https://dgobjects.blob.core.windows.net/objs/dg_1712600285.pdf,https://dgobjects.blob.core.windows.net/objs/dg_1712600285.pdf,https://dgobjects.blob.core.windows.net/smalls/dg_1712600285..jpeg,https://dgobjects.blob.core.windows.net/thumbs/dg_1712600285..jpeg,,,,,
